[2m2024-02-23 09:25:50.591[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m 252[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2024-02-23 09:25:50.593[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m 252[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2024-02-23 09:25:51.486[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 139[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2m2024-02-23 09:25:51.507[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 208[0;39m [2m:[0;39m Finished Spring Data repository scanning in 12 ms. Found 0 JPA repository interfaces.
[2m2024-02-23 09:25:52.279[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 109[0;39m [2m:[0;39m Tomcat initialized with port 8888 (http)
[2m2024-02-23 09:25:52.291[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Initializing ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 09:25:52.293[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m 173[0;39m [2m:[0;39m Starting service [Tomcat]
[2m2024-02-23 09:25:52.293[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m 173[0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.18]
[2m2024-02-23 09:25:52.359[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2024-02-23 09:25:52.359[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m 296[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1766 ms
[2m2024-02-23 09:25:53.676[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m  87[0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
[2m2024-02-23 09:25:54.199[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 437[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 09:25:54.586[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m 232[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2m2024-02-23 09:25:54.877[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  54[0;39m [2m:[0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6e7b1c49, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1fc58dc, org.springframework.security.web.context.SecurityContextHolderFilter@2fa0f224, org.springframework.security.web.header.HeaderWriterFilter@1da65a08, org.springframework.web.filter.CorsFilter@41cad5d4, org.springframework.security.web.authentication.logout.LogoutFilter@3a95d567, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6508df9f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53e309e0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38e78cec, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6aff35cf, org.springframework.security.web.access.ExceptionTranslationFilter@27ece6a, org.springframework.security.web.access.intercept.AuthorizationFilter@220d680d]
[2m2024-02-23 09:25:54.883[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 09:25:54.884[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/css/**']
[2m2024-02-23 09:25:54.884[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 09:25:54.884[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/js/**']
[2m2024-02-23 09:25:54.885[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 09:25:54.885[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/images/**']
[2m2024-02-23 09:25:55.238[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m  59[0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2024-02-23 09:25:55.259[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Starting ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 09:25:55.278[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 241[0;39m [2m:[0;39m Tomcat started on port 8888 (http) with context path ''
[2m2024-02-23 09:26:03.248[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2024-02-23 09:26:03.248[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m 532[0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2024-02-23 09:26:03.250[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m 554[0;39m [2m:[0;39m Completed initialization in 2 ms
[2m2024-02-23 09:26:03.365[0;39m [32mDEBUG[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m ==>  Preparing: SELECT * FROM TBL_COMMUNITY_AGE WHERE AGECOM_NO = ?
[2m2024-02-23 09:26:03.386[0;39m [32mDEBUG[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m ==> Parameters: 2(Integer)
[2m2024-02-23 09:26:03.412[0;39m [32mDEBUG[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m <==      Total: 0
[2m2024-02-23 09:26:03.585[0;39m [31mERROR[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36morg.thymeleaf.TemplateEngine            [0;39m [2m1141[0;39m [2m:[0;39m [THYMELEAF][http-nio-8888-exec-2] Exception processing template "agecom/AgeComUpdateForm": An error happened during template parsing (template: "class path resource [templates/agecom/AgeComUpdateForm.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/agecom/AgeComUpdateForm.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
[2m2024-02-23 23:51:11.727[0;39m [32m INFO[0;39m [35m4032[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m  59[0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2024-02-23 23:51:11.735[0;39m [32m INFO[0;39m [35m4032[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Starting ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 23:51:11.739[0;39m [32m INFO[0;39m [35m4032[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 241[0;39m [2m:[0;39m Tomcat started on port 8888 (http) with context path ''
[2m2024-02-23 23:51:11.744[0;39m [32m INFO[0;39m [35m4032[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m  63[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2024-02-23 23:51:25.341[0;39m [32m INFO[0;39m [35m4032[0;39m [2m---[0;39m [2m[ionShutdownHook][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 650[0;39m [2m:[0;39m Closing JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 23:51:32.400[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m 252[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2024-02-23 23:51:32.403[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m 252[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2024-02-23 23:51:33.454[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 139[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2m2024-02-23 23:51:33.476[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 208[0;39m [2m:[0;39m Finished Spring Data repository scanning in 13 ms. Found 0 JPA repository interfaces.
[2m2024-02-23 23:51:34.357[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 109[0;39m [2m:[0;39m Tomcat initialized with port 8888 (http)
[2m2024-02-23 23:51:34.370[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Initializing ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 23:51:34.372[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m 173[0;39m [2m:[0;39m Starting service [Tomcat]
[2m2024-02-23 23:51:34.372[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m 173[0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.18]
[2m2024-02-23 23:51:34.462[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2024-02-23 23:51:34.463[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m 296[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 2059 ms
[2m2024-02-23 23:51:35.651[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m  87[0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
[2m2024-02-23 23:51:36.218[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 437[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 23:51:36.646[0;39m [33m WARN[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m 232[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2m2024-02-23 23:51:36.963[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  54[0;39m [2m:[0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3833bd5b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b3ddbb1, org.springframework.security.web.context.SecurityContextHolderFilter@2fb5edc2, org.springframework.security.web.header.HeaderWriterFilter@6cdb57c6, org.springframework.web.filter.CorsFilter@53ff03d, org.springframework.security.web.authentication.logout.LogoutFilter@441c3c4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@8f8d695, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@619b0bcd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@31d70e7e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@20b2da8a, org.springframework.security.web.access.ExceptionTranslationFilter@6f313bc2, org.springframework.security.web.access.intercept.AuthorizationFilter@31e1c70]
[2m2024-02-23 23:51:36.971[0;39m [33m WARN[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 23:51:36.972[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/css/**']
[2m2024-02-23 23:51:36.972[0;39m [33m WARN[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 23:51:36.973[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/js/**']
[2m2024-02-23 23:51:36.973[0;39m [33m WARN[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 23:51:36.973[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/images/**']
[2m2024-02-23 23:51:37.390[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m  59[0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2024-02-23 23:51:37.410[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Starting ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 23:51:37.437[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 241[0;39m [2m:[0;39m Tomcat started on port 8888 (http) with context path ''
[2m2024-02-23 23:54:27.296[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[   File Watcher][0;39m [36mrtingClassPathChangeChangedEventListener[0;39m [2m 211[0;39m [2m:[0;39m Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
[2m2024-02-23 23:54:27.303[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[       Thread-5][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Stopping ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 23:54:27.338[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[       Thread-5][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 650[0;39m [2m:[0;39m Closing JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 23:54:28.010[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 139[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2m2024-02-23 23:54:28.014[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 208[0;39m [2m:[0;39m Finished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
[2m2024-02-23 23:54:28.184[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 109[0;39m [2m:[0;39m Tomcat initialized with port 8888 (http)
[2m2024-02-23 23:54:28.185[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Initializing ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 23:54:28.186[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m 173[0;39m [2m:[0;39m Starting service [Tomcat]
[2m2024-02-23 23:54:28.186[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m 173[0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.18]
[2m2024-02-23 23:54:28.244[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2024-02-23 23:54:28.244[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m 296[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 744 ms
[2m2024-02-23 23:54:28.407[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m  87[0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
[2m2024-02-23 23:54:28.439[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 437[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 23:54:28.744[0;39m [33m WARN[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m 232[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2m2024-02-23 23:54:28.904[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  54[0;39m [2m:[0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@20880ceb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5e53f07b, org.springframework.security.web.context.SecurityContextHolderFilter@365696e1, org.springframework.security.web.header.HeaderWriterFilter@75e75879, org.springframework.web.filter.CorsFilter@5d78b903, org.springframework.security.web.authentication.logout.LogoutFilter@314499fd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@47e4da8b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@581eb545, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@515571d5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ca910a5, org.springframework.security.web.access.ExceptionTranslationFilter@5e2aed0e, org.springframework.security.web.access.intercept.AuthorizationFilter@52fa2a58]
[2m2024-02-23 23:54:28.909[0;39m [33m WARN[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 23:54:28.910[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/css/**']
[2m2024-02-23 23:54:28.910[0;39m [33m WARN[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 23:54:28.911[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/js/**']
[2m2024-02-23 23:54:28.911[0;39m [33m WARN[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 23:54:28.911[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/images/**']
[2m2024-02-23 23:54:29.041[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m  59[0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2024-02-23 23:54:29.054[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Starting ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 23:54:29.060[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 241[0;39m [2m:[0;39m Tomcat started on port 8888 (http) with context path ''
[2m2024-02-23 23:54:29.070[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m  63[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2024-02-23 23:54:30.921[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[   File Watcher][0;39m [36mrtingClassPathChangeChangedEventListener[0;39m [2m 211[0;39m [2m:[0;39m Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
[2m2024-02-23 23:54:30.923[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[       Thread-7][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Stopping ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 23:54:30.959[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[       Thread-7][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 650[0;39m [2m:[0;39m Closing JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 23:54:31.832[0;39m [32m INFO[0;39m [35m16780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 139[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
